Название;Город;Web-сайт;Адрес;ФИО;Должность;E-mail;Телефон;Сотовый;Дата;Активность
Тестовый клиент 1;Пермь;www.website.ru1;614030, г.Пермь, ул. Ленина, 1;Власов Владимир Алексеевич;Руководитель;[email]1; +7(342)2000000; +7(912)9000000;2014-03-23;Звонок
Тестовый клиент 2;Пермь;www.website.ru2;614030, г.Пермь, ул. Ленина, 2;Головачов роман Федорович;Менеджер;[email]2; +7(342)2000001; +7(912)9000001;2014-03-24;Звонок
Тестовый клиент 3;Пермь;www.website.ru3;614030, г.Пермь, ул. Ленина, 3;Пархоменко Сергей Валерьевич;Руководитель;[email]3; +7(342)2000002; +7(912)9000002;2014-03-25;Звонок
Тестовый клиент 4;Пермь;www.website.ru4;614030, г.Пермь, ул. Ленина, 4;Худяков Сергей;Менеджер;[email]4; +7(342)2000003; +7(912)9000003;2014-03-26;Звонок
Тестовый клиент 5;Пермь;www.website.ru5;614030, г.Пермь, ул. Ленина, 5;Антипин Иван;Менеджер;[email]5; +7(342)2000004; +7(912)9000004;2014-03-27;Звонок
Тестовый клиент 6;Пермь;www.website.ru6;614030, г.Пермь, ул. Ленина, 6;Вшивкова Елена Владимировна;Руководитель;[email]6; +7(342)2000005; +7(912)9000005;2014-03-28;Звонок
Тестовый клиент 7;Пермь;www.website.ru7;614030, г.Пермь, ул. Ленина, 7;Алексеева Наталия Михайловна;Менеджер по развитию бизнеса;[email]7; +7(342)2000006; +7(912)9000006;2014-03-29;Звонок
Тестовый клиент 8;Пермь;www.website.ru8;614030, г.Пермь, ул. Ленина, 8;Грилчин Павел Евгеньевич;Руководитель;[email]8; +7(342)2000007; +7(912)9000007;2014-03-30;Звонок
Тестовый клиент 9;Пермь;www.website.ru9;614030, г.Пермь, ул. Ленина, 9;Трясцин Денис Михайлович;Руководитель;[email]9; +7(342)2000008; +7(912)9000008;2014-03-31;Звонок
Тестовый клиент 10;Пермь;www.website.ru10;614030, г.Пермь, ул. Ленина, 10;Гусев Артем Дмитриевич;Зам.руководителя;[email]10; +7(342)2000009; +7(912)9000009;2014-04-01;Звонок
Тестовый клиент 11;Пермь;www.website.ru11;614030, г.Пермь, ул. Ленина, 11;Тричева Ольга;Руководитель отдела поставок;[email]11; +7(342)2000010; +7(912)9000010;2014-04-02;Звонок
Тестовый клиент 12;Пермь;www.website.ru12;614030, г.Пермь, ул. Ленина, 12;Серебрянников Денис Алексеевич;Руководитель;[email]12; +7(342)2000011; +7(912)9000011;2014-04-03;Звонок
Тестовый клиент 13;Пермь;www.website.ru13;614030, г.Пермь, ул. Ленина, 13;Капустин Антон Валерьевич;Руководитель;[email]13; +7(342)2000012; +7(912)9000012;2014-04-04;Звонок
Тестовый клиент 14;Пермь;www.website.ru14;614030, г.Пермь, ул. Ленина, 14;Кузнецов Максим;Менеджер;[email]14; +7(342)2000013; +7(912)9000013;2014-04-05;Звонок
Тестовый клиент 15;Пермь;www.website.ru15;614030, г.Пермь, ул. Ленина, 15;Кузнецов Максим;Менеджер;[email]15; +7(342)2000014; +7(912)9000014;2014-04-06;Звонок
Тестовый клиент 16;Пермь;www.website.ru16;614030, г.Пермь, ул. Ленина, 16;Маркин Алексей Андреевич;Руководитель;[email]16; +7(342)2000015; +7(912)9000015;2014-04-07;Звонок
Тестовый клиент 17;Пермь;www.website.ru17;614030, г.Пермь, ул. Ленина, 17;Алексовский Андрей;Менеджер;[email]17; +7(342)2000016; +7(912)9000016;2014-04-08;Звонок
Тестовый клиент 18;Пермь;www.website.ru18;614030, г.Пермь, ул. Ленина, 18;Красноперов Яков Юрьевич;Руководитель;[email]18; +7(342)2000017; +7(912)9000017;2014-04-09;Звонок
Тестовый клиент 19;Пермь;www.website.ru19;614030, г.Пермь, ул. Ленина, 19;Мишкелеев Егор Васильевич;Руководитель;[email]19; +7(342)2000018; +7(912)9000018;2014-04-10;Звонок
Тестовый клиент 20;Пермь;www.website.ru20;614030, г.Пермь, ул. Ленина, 20;Сердюкник Николай Викторович;Директор;[email]20; +7(342)2000019; +7(912)9000019;2014-04-11;Звонок
Тестовый клиент 21;Пермь;www.website.ru21;614030, г.Пермь, ул. Ленина, 21;Перевалов Игорь Алексеевич;Директор;[email]21; +7(342)2000020; +7(912)9000020;2014-04-12;Звонок
Тестовый клиент 22;Пермь;www.website.ru22;614030, г.Пермь, ул. Ленина, 22;Воробьев Сергей;Директор;[email]22; +7(342)2000021; +7(912)9000021;2014-04-13;Звонок
Тестовый клиент 23;Пермь;www.website.ru23;614030, г.Пермь, ул. Ленина, 23;Петров Алексей Викторович;Руководитель;[email]23; +7(342)2000022; +7(912)9000022;2014-04-14;Звонок
Тестовый клиент 24;Пермь;www.website.ru24;614030, г.Пермь, ул. Ленина, 24;Ширинкин Константин Рудольфович;Руководитель;[email]24; +7(342)2000023; +7(912)9000023;2014-04-15;Звонок
Тестовый клиент 25;Пермь;www.website.ru25;614030, г.Пермь, ул. Ленина, 25;Поникаровский Михаил;Руководитель;[email]25; +7(342)2000024; +7(912)9000024;2014-04-16;Звонок
Тестовый клиент 26;Пермь;www.website.ru26;614030, г.Пермь, ул. Ленина, 26;Аликин Андрей;Менеджер;[email]26; +7(342)2000025; +7(912)9000025;2014-04-17;Звонок
Тестовый клиент 27;Пермь;www.website.ru27;614030, г.Пермь, ул. Ленина, 27;Красноперов Алексей Михайлович;Руководитель;[email]27; +7(342)2000026; +7(912)9000026;2014-04-18;Звонок
Тестовый клиент 28;Пермь;www.website.ru28;614030, г.Пермь, ул. Ленина, 28;Есипенко Павел Валерьевич;Руководитель;[email]28; +7(342)2000027; +7(912)9000027;2014-04-19;Звонок
Тестовый клиент 29;Пермь;www.website.ru29;614030, г.Пермь, ул. Ленина, 29;Гусев Василий Вячеславович;Технический директор;[email]29; +7(342)2000028; +7(912)9000028;2014-04-20;Звонок
Тестовый клиент 30;Пермь;www.website.ru30;614030, г.Пермь, ул. Ленина, 30;Меньков Александр Александрович;Начальник отдела продаж;[email]30; +7(342)2000029; +7(912)9000029;2014-04-21;Звонок
Тестовый клиент 31;Пермь;www.website.ru31;614030, г.Пермь, ул. Ленина, 31;Устинов Вадим Владимирович;Менеджер;[email]31; +7(342)2000030; +7(912)9000030;2014-04-22;Звонок
Тестовый клиент 32;Пермь;www.website.ru32;614030, г.Пермь, ул. Ленина, 32;Субботин Евгений Львович;Руководитель;[email]32; +7(342)2000031; +7(912)9000031;2014-04-23;Звонок
Тестовый клиент 33;Пермь;www.website.ru33;614030, г.Пермь, ул. Ленина, 33;Шехтман Елена;Директор;[email]33; +7(342)2000032; +7(912)9000032;2014-04-24;Звонок
Тестовый клиент 34;Пермь;www.website.ru34;614030, г.Пермь, ул. Ленина, 34;Спирин Алексей Валерьевич;Менеджер;[email]34; +7(342)2000033; +7(912)9000033;2014-04-25;Звонок
Тестовый клиент 35;Пермь;www.website.ru35;614030, г.Пермь, ул. Ленина, 35;Спирин Алексей Валерьевич;Менеджер;[email]35; +7(342)2000034; +7(912)9000034;2014-04-26;Звонок
Тестовый клиент 36;Пермь;www.website.ru36;614030, г.Пермь, ул. Ленина, 36;Миков Игорь;Менеджер;[email]36; +7(342)2000035; +7(912)9000035;2014-04-27;Звонок
Тестовый клиент 37;Пермь;www.website.ru37;614030, г.Пермь, ул. Ленина, 37;Семенов Андрей Николаевич;Руководитель отдела корпоративных продаж;[email]37; +7(342)2000036; +7(912)9000036;2014-04-28;Звонок
Тестовый клиент 38;Пермь;www.website.ru38;614030, г.Пермь, ул. Ленина, 38;Иваницкий Сергей Евгеньевич;Зам.ген.директора;[email]38; +7(342)2000037; +7(912)9000037;2014-04-29;Звонок
Тестовый клиент 39;Пермь;www.website.ru39;614030, г.Пермь, ул. Ленина, 39;Мясников Денис;Зам.ген.директора;[email]39; +7(342)2000038; +7(912)9000038;2014-04-30;Звонок
Тестовый клиент 40;Пермь;www.website.ru40;614030, г.Пермь, ул. Ленина, 40;Бельков Дмитрий;Директор;[email]40; +7(342)2000039; +7(912)9000039;2014-05-01;Звонок
Тестовый клиент 41;Пермь;www.website.ru41;614030, г.Пермь, ул. Ленина, 41;Чикуров Сергей Владимирович;Директор;[email]41; +7(342)2000040; +7(912)9000040;2014-05-02;Звонок
Тестовый клиент 42;Пермь;www.website.ru42;614030, г.Пермь, ул. Ленина, 42;Штинов Алексей;Специалист отдела логистики;[email]42; +7(342)2000041; +7(912)9000041;2014-05-03;Звонок
Тестовый клиент 43;Пермь;www.website.ru43;614030, г.Пермь, ул. Ленина, 43;Мансуров Самат Асхатович;Менеджер;[email]43; +7(342)2000042; +7(912)9000042;2014-05-04;Звонок
Тестовый клиент 44;Пермь;www.website.ru44;614030, г.Пермь, ул. Ленина, 44;Марков Сергей Анатольевич;Директор;[email]44; +7(342)2000043; +7(912)9000043;2014-05-05;Звонок
Тестовый клиент 45;Пермь;www.website.ru45;614030, г.Пермь, ул. Ленина, 45;Григоров Андрей;Менеджер;[email]45; +7(342)2000044; +7(912)9000044;2014-05-06;Звонок
Тестовый клиент 46;Пермь;www.website.ru46;614030, г.Пермь, ул. Ленина, 46;Хомов Дмитрий Юрьевич;Менеджер;[email]46; +7(342)2000045; +7(912)9000045;2014-05-07;Звонок
Тестовый клиент 47;Пермь;www.website.ru47;614030, г.Пермь, ул. Ленина, 47;Костарев Александр Анатольевич;Директор;[email]47; +7(342)2000046; +7(912)9000046;2014-05-08;Звонок
